0,1,2,3,4,5,6,7,8,9
7.0,0.0,0.0,0.0,-3.0,-2.0,-5.0,0.0,0.0,0.0
7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-8.0
7.0,0.0,0.0,-2.0,-3.0,0.0,-5.0,0.0,0.0,0.0
7.0,0.0,0.0,0.0,0.0,-2.0,0.0,0.0,0.0,0.0
7.0,0.0,1.0,0.0,0.0,0.0,0.0,-12.0,0.0,0.0
7.0,0.0,0.0,0.0,0.0,-2.0,0.0,0.0,0.0,0.0
7.0,0.0,0.0,-2.0,0.0,-2.0,0.0,0.0,0.0,-16.0
7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-7.0,0.0
10.0,0.0,1.0,-2.0,-3.0,0.0,0.0,0.0,0.0,0.0
7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7.0,0.0,0.0,0.0,-3.0,0.0,0.0,0.0,0.0,0.0
7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7.0,0.0,1.0,-2.0,0.0,0.0,0.0,0.0,0.0,0.0
7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-7.0,0.0
7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-7.0,0.0
10.0,2.0,0.0,0.0,0.0,-2.0,-5.0,0.0,0.0,0.0
7.0,0.0,0.0,0.0,0.0,0.0,-5.0,0.0,0.0,-8.0
10.0,0.0,0.0,0.0,0.0,-2.0,0.0,-6.0,0.0,0.0
7.0,0.0,0.0,0.0,0.0,-2.0,0.0,0.0,0.0,0.0
7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10.0,0.0,1.0,-2.0,0.0,0.0,0.0,0.0,0.0,0.0
7.0,0.0,0.0,0.0,0.0,0.0,0.0,-6.0,0.0,0.0
7.0,0.0,0.0,0.0,0.0,0.0,-5.0,0.0,0.0,0.0
7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7.0,0.0,0.0,0.0,-3.0,0.0,0.0,0.0,0.0,0.0
7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10.0,0.0,0.0,0.0,-3.0,0.0,0.0,-6.0,0.0,0.0
7.0,0.0,0.0,0.0,0.0,0.0,0.0,-6.0,0.0,0.0
7.0,0.0,0.0,0.0,0.0,0.0,-5.0,-6.0,0.0,0.0
7.0,0.0,0.0,0.0,0.0,-2.0,0.0,-6.0,0.0,0.0
7.0,0.0,0.0,0.0,0.0,-2.0,0.0,0.0,0.0,0.0
7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7.0,0.0,0.0,0.0,0.0,0.0,0.0,-4.0,0.0,0.0
10.0,0.0,1.0,0.0,-4.0,0.0,0.0,0.0,0.0,-8.0
7.0,0.0,0.0,0.0,0.0,0.0,0.0,-6.0,0.0,-8.0
10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7.0,0.0,0.0,-4.0,0.0,0.0,0.0,0.0,0.0,0.0
7.0,0.0,0.0,-2.0,0.0,0.0,-5.0,0.0,0.0,0.0
7.0,0.0,0.0,0.0,-6.0,0.0,0.0,0.0,0.0,0.0
7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7.0,0.0,0.0,0.0,0.0,0.0,0.0,-6.0,0.0,0.0
7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-8.0
10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-7.0,0.0
7.0,0.0,0.0,-2.0,0.0,0.0,0.0,-6.0,0.0,-8.0
7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7.0,0.0,0.0,-2.0,0.0,-2.0,0.0,0.0,0.0,0.0
7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-16.0
7.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7.0,0.0,0.0,0.0,-3.0,-2.0,0.0,0.0,-7.0,0.0
7.0,0.0,0.0,0.0,0.0,0.0,0.0,-6.0,0.0,0.0
7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7.0,0.0,0.0,0.0,0.0,0.0,-10.0,0.0,0.0,0.0
7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10.0,0.0,0.0,-2.0,0.0,0.0,0.0,0.0,0.0,0.0
7.0,0.0,1.0,-2.0,-3.0,0.0,0.0,-6.0,0.0,0.0
7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,-5.0,0.0
10.0,0.0,0.0,-2.0,0.0,0.0,0.0,0.0,0.0,0.0
7.0,0.0,0.0,0.0,0.0,-2.0,0.0,0.0,0.0,0.0
7.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7.0,0.0,0.0,0.0,0.0,-2.0,0.0,0.0,0.0,0.0
7.0,0.0,0.0,0.0,0.0,-2.0,0.0,0.0,-7.0,0.0
7.0,0.0,0.0,-2.0,0.0,-2.0,0.0,0.0,0.0,0.0
7.0,0.0,0.0,-2.0,0.0,0.0,0.0,0.0,0.0,0.0
7.0,0.0,0.0,0.0,-3.0,0.0,0.0,0.0,0.0,0.0
7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7.0,0.0,0.0,-2.0,0.0,0.0,0.0,0.0,0.0,0.0
7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10.0,0.0,0.0,0.0,0.0,-2.0,0.0,0.0,0.0,0.0
10.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7.0,0.0,0.0,0.0,-3.0,0.0,0.0,0.0,0.0,0.0
7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7.0,0.0,0.0,0.0,0.0,0.0,-5.0,0.0,0.0,0.0
7.0,0.0,0.0,-2.0,0.0,0.0,0.0,0.0,0.0,-8.0
7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7.0,0.0,0.0,0.0,0.0,0.0,-5.0,0.0,0.0,0.0
7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-7.0,0.0
7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-7.0,0.0
7.0,0.0,0.0,0.0,0.0,0.0,0.0,-6.0,-7.0,0.0
7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7.0,0.0,0.0,-2.0,0.0,-4.0,0.0,0.0,-5.0,0.0
7.0,0.0,0.0,0.0,0.0,-2.0,0.0,0.0,0.0,0.0
7.0,0.0,0.0,0.0,0.0,-2.0,0.0,0.0,0.0,0.0
7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7.0,0.0,1.0,-2.0,0.0,0.0,0.0,0.0,0.0,0.0
10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7.0,0.0,2.0,0.0,0.0,0.0,0.0,-6.0,-7.0,0.0
7.0,0.0,0.0,0.0,-3.0,0.0,0.0,0.0,0.0,0.0
7.0,0.0,0.0,0.0,-3.0,0.0,0.0,-6.0,0.0,-8.0
7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-8.0
7.0,0.0,0.0,0.0,0.0,0.0,-5.0,0.0,0.0,0.0
7.0,0.0,0.0,0.0,0.0,0.0,-5.0,0.0,0.0,0.0
7.0,0.0,0.0,0.0,-3.0,0.0,-5.0,0.0,0.0,0.0
7.0,0.0,0.0,0.0,0.0,0.0,0.0,-6.0,0.0,0.0
7.0,0.0,0.0,0.0,-3.0,0.0,-5.0,-6.0,0.0,-8.0
7.0,0.0,0.0,-2.0,0.0,0.0,0.0,-6.0,0.0,0.0
7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7.0,0.0,0.0,0.0,-3.0,0.0,0.0,0.0,0.0,-16.0
7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7.0,0.0,0.0,-2.0,0.0,0.0,0.0,0.0,0.0,0.0
7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7.0,0.0,0.0,0.0,-3.0,0.0,0.0,0.0,0.0,0.0
7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7.0,0.0,0.0,0.0,0.0,-2.0,0.0,0.0,-7.0,0.0
7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7.0,0.0,0.0,0.0,-3.0,0.0,0.0,-6.0,0.0,0.0
7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-7.0,0.0
7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7.0,0.0,1.0,-2.0,0.0,0.0,0.0,0.0,0.0,0.0
10.0,0.0,1.0,0.0,-3.0,0.0,0.0,0.0,0.0,0.0
7.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,-7.0,0.0
7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-16.0
7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7.0,0.0,2.0,0.0,-3.0,0.0,0.0,0.0,0.0,0.0
7.0,0.0,0.0,0.0,0.0,-2.0,0.0,0.0,0.0,0.0
7.0,0.0,0.0,0.0,-3.0,0.0,0.0,0.0,0.0,0.0
10.0,0.0,0.0,0.0,0.0,-2.0,0.0,0.0,0.0,0.0
7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10.0,0.0,0.0,0.0,0.0,-2.0,0.0,0.0,0.0,0.0
7.0,0.0,0.0,0.0,0.0,0.0,-5.0,0.0,0.0,0.0
7.0,0.0,0.0,0.0,-3.0,0.0,0.0,0.0,-14.0,0.0
7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7.0,0.0,0.0,0.0,-3.0,0.0,0.0,0.0,-7.0,0.0
7.0,0.0,0.0,0.0,-3.0,0.0,0.0,0.0,0.0,0.0
7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7.0,0.0,0.0,0.0,-3.0,0.0,0.0,0.0,0.0,0.0
7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7.0,0.0,0.0,0.0,0.0,-2.0,-5.0,0.0,0.0,0.0
7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7.0,0.0,0.0,0.0,-3.0,0.0,-5.0,0.0,0.0,-8.0
10.0,0.0,1.0,-2.0,0.0,0.0,0.0,0.0,0.0,0.0
7.0,0.0,0.0,0.0,0.0,0.0,0.0,-6.0,0.0,0.0
7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10.0,0.0,0.0,0.0,0.0,0.0,0.0,-6.0,0.0,0.0
7.0,0.0,0.0,0.0,-6.0,0.0,0.0,0.0,0.0,0.0
7.0,0.0,0.0,0.0,-6.0,0.0,0.0,0.0,0.0,0.0
7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7.0,0.0,0.0,0.0,0.0,0.0,0.0,-6.0,0.0,0.0
7.0,0.0,0.0,0.0,0.0,0.0,0.0,-6.0,0.0,0.0
7.0,0.0,2.0,0.0,0.0,0.0,-5.0,0.0,-14.0,0.0
7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7.0,0.0,0.0,-4.0,0.0,0.0,0.0,0.0,0.0,0.0
7.0,0.0,0.0,-2.0,0.0,0.0,0.0,0.0,0.0,0.0
7.0,0.0,0.0,0.0,0.0,-2.0,0.0,0.0,0.0,0.0
10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7.0,0.0,0.0,0.0,0.0,-2.0,0.0,-6.0,0.0,-8.0
7.0,6.0,2.0,0.0,0.0,0.0,0.0,-6.0,0.0,0.0
7.0,0.0,0.0,0.0,0.0,0.0,-3.0,0.0,0.0,-8.0
7.0,0.0,0.0,0.0,0.0,0.0,0.0,-6.0,0.0,0.0
7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7.0,0.0,1.0,0.0,-3.0,0.0,0.0,0.0,0.0,-8.0
7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-8.0
7.0,0.0,0.0,0.0,0.0,-2.0,0.0,0.0,-21.0,0.0
7.0,0.0,1.0,0.0,-3.0,0.0,0.0,0.0,0.0,0.0
7.0,0.0,1.0,0.0,0.0,0.0,0.0,-6.0,0.0,0.0
7.0,0.0,0.0,0.0,0.0,-2.0,0.0,0.0,0.0,0.0
7.0,0.0,0.0,-2.0,0.0,0.0,0.0,0.0,0.0,0.0
7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7.0,0.0,0.0,-2.0,-3.0,0.0,0.0,0.0,0.0,0.0
7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10.0,0.0,0.0,-2.0,0.0,0.0,0.0,0.0,0.0,0.0
7.0,0.0,1.0,0.0,0.0,0.0,-3.0,0.0,0.0,0.0
7.0,0.0,0.0,0.0,-3.0,0.0,0.0,0.0,0.0,0.0
7.0,0.0,0.0,0.0,-3.0,0.0,0.0,0.0,0.0,0.0
7.0,0.0,0.0,0.0,0.0,0.0,0.0,-6.0,0.0,0.0
7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-7.0,0.0
7.0,0.0,0.0,-2.0,-3.0,0.0,-5.0,0.0,0.0,0.0
7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-7.0,0.0
7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-7.0,0.0
7.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7.0,6.0,0.0,0.0,0.0,0.0,0.0,-6.0,0.0,0.0
7.0,0.0,0.0,0.0,0.0,0.0,-5.0,0.0,0.0,0.0
7.0,0.0,0.0,0.0,-3.0,0.0,-5.0,0.0,-7.0,0.0
7.0,0.0,0.0,0.0,0.0,0.0,0.0,-6.0,0.0,0.0
10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7.0,0.0,0.0,0.0,0.0,-2.0,0.0,0.0,0.0,0.0
7.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7.0,0.0,1.0,0.0,-3.0,-2.0,-5.0,0.0,0.0,-8.0
7.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,-8.0
7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7.0,0.0,0.0,0.0,-3.0,0.0,0.0,0.0,0.0,0.0
10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7.0,0.0,0.0,0.0,0.0,-2.0,0.0,0.0,0.0,0.0
7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7.0,0.0,0.0,-2.0,0.0,0.0,0.0,0.0,0.0,0.0
10.0,0.0,0.0,-2.0,0.0,0.0,-5.0,-6.0,0.0,0.0
3.0,0.0,0.0,-2.0,0.0,0.0,0.0,0.0,0.0,-8.0
13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-7.0,0.0
7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7.0,0.0,0.0,0.0,0.0,0.0,0.0,-6.0,0.0,0.0
7.0,0.0,1.0,0.0,0.0,0.0,0.0,-6.0,0.0,0.0
7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7.0,0.0,0.0,0.0,-3.0,0.0,0.0,0.0,0.0,0.0
7.0,0.0,0.0,0.0,0.0,-2.0,0.0,-6.0,0.0,0.0
7.0,0.0,0.0,0.0,0.0,0.0,-5.0,0.0,0.0,0.0
7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-14.0,0.0
7.0,0.0,0.0,0.0,0.0,0.0,-5.0,0.0,0.0,0.0
7.0,0.0,0.0,0.0,0.0,0.0,0.0,-6.0,0.0,-8.0
7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-7.0,0.0
7.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,-8.0
7.0,0.0,0.0,0.0,0.0,0.0,0.0,-6.0,0.0,0.0
7.0,0.0,0.0,-2.0,0.0,0.0,0.0,0.0,0.0,-8.0
7.0,0.0,0.0,-2.0,0.0,0.0,0.0,0.0,-7.0,0.0
7.0,0.0,0.0,0.0,0.0,-2.0,0.0,0.0,0.0,-8.0
10.0,0.0,1.0,-2.0,-3.0,0.0,0.0,0.0,0.0,-16.0
10.0,0.0,1.0,0.0,0.0,-2.0,0.0,0.0,0.0,-6.0
7.0,0.0,0.0,-2.0,0.0,0.0,0.0,0.0,-7.0,0.0
7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-14.0,0.0
7.0,0.0,0.0,0.0,-3.0,0.0,0.0,0.0,-7.0,-8.0
7.0,0.0,0.0,-2.0,0.0,0.0,0.0,0.0,0.0,0.0
7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7.0,0.0,0.0,0.0,-3.0,0.0,0.0,0.0,0.0,0.0
7.0,0.0,0.0,0.0,-3.0,0.0,0.0,0.0,0.0,0.0
7.0,0.0,0.0,0.0,-3.0,0.0,0.0,0.0,0.0,0.0
7.0,0.0,0.0,0.0,0.0,0.0,0.0,-6.0,0.0,-8.0
7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-7.0,0.0
7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-8.0
7.0,0.0,0.0,-2.0,0.0,-2.0,0.0,0.0,0.0,0.0
7.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,-7.0,-14.0
7.0,0.0,1.0,0.0,0.0,-2.0,-5.0,0.0,0.0,0.0
7.0,0.0,0.0,-2.0,0.0,0.0,0.0,0.0,0.0,0.0
7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-8.0
7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-8.0
7.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7.0,0.0,0.0,0.0,0.0,-2.0,0.0,0.0,0.0,0.0
7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7.0,0.0,0.0,0.0,0.0,-2.0,0.0,0.0,0.0,-8.0
10.0,0.0,1.0,0.0,0.0,0.0,0.0,-6.0,0.0,0.0
7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-7.0,0.0
7.0,0.0,1.0,0.0,0.0,-2.0,0.0,0.0,0.0,0.0
7.0,0.0,0.0,0.0,0.0,0.0,-5.0,0.0,0.0,0.0
10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-8.0
7.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-8.0
7.0,0.0,0.0,-4.0,0.0,0.0,0.0,0.0,0.0,0.0
7.0,0.0,1.0,0.0,0.0,-2.0,0.0,0.0,0.0,0.0
7.0,0.0,0.0,0.0,0.0,0.0,0.0,-6.0,0.0,0.0
7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7.0,0.0,0.0,0.0,0.0,0.0,-5.0,0.0,0.0,0.0
7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7.0,0.0,0.0,0.0,0.0,0.0,0.0,-6.0,0.0,0.0
7.0,0.0,0.0,-2.0,0.0,0.0,0.0,0.0,0.0,0.0
7.0,0.0,0.0,0.0,0.0,0.0,0.0,-6.0,0.0,-8.0
7.0,0.0,0.0,0.0,-3.0,0.0,0.0,0.0,-7.0,-8.0
7.0,0.0,1.0,0.0,0.0,-2.0,-5.0,0.0,0.0,0.0
10.0,0.0,0.0,-2.0,0.0,0.0,0.0,-6.0,0.0,0.0
7.0,0.0,0.0,0.0,-3.0,0.0,0.0,0.0,0.0,0.0
7.0,0.0,0.0,0.0,0.0,0.0,-5.0,0.0,0.0,0.0
10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7.0,0.0,0.0,0.0,-3.0,0.0,0.0,0.0,0.0,0.0
7.0,0.0,1.0,0.0,0.0,0.0,-5.0,-6.0,0.0,0.0
7.0,0.0,0.0,0.0,0.0,-2.0,0.0,0.0,0.0,0.0
7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-14.0,0.0
10.0,0.0,1.0,0.0,0.0,0.0,0.0,-6.0,0.0,-6.0
7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7.0,0.0,0.0,0.0,0.0,-2.0,0.0,-6.0,-7.0,0.0
7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7.0,0.0,0.0,0.0,0.0,0.0,-5.0,0.0,0.0,0.0
7.0,0.0,0.0,-2.0,0.0,0.0,0.0,0.0,0.0,-8.0
7.0,0.0,0.0,0.0,0.0,0.0,-5.0,0.0,0.0,0.0
10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-7.0,0.0
7.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7.0,0.0,0.0,0.0,0.0,0.0,0.0,-6.0,0.0,0.0
7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-8.0
7.0,0.0,1.0,0.0,0.0,-2.0,-5.0,0.0,0.0,0.0
7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-8.0
10.0,0.0,0.0,0.0,0.0,0.0,0.0,-6.0,0.0,0.0
7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-8.0
7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13.0,0.0,0.0,0.0,0.0,0.0,-5.0,0.0,0.0,0.0
10.0,0.0,0.0,0.0,0.0,0.0,-10.0,0.0,0.0,0.0
7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-8.0
7.0,0.0,0.0,0.0,-3.0,0.0,0.0,0.0,0.0,-8.0
7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-8.0
7.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7.0,0.0,0.0,-2.0,0.0,0.0,-5.0,0.0,0.0,0.0
7.0,0.0,0.0,-2.0,0.0,0.0,-5.0,0.0,0.0,0.0
10.0,0.0,0.0,0.0,0.0,0.0,-5.0,0.0,0.0,0.0
7.0,0.0,0.0,0.0,-3.0,0.0,-5.0,0.0,0.0,0.0
7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-7.0,0.0
7.0,0.0,0.0,0.0,0.0,0.0,0.0,-6.0,0.0,0.0
7.0,0.0,0.0,0.0,-3.0,0.0,-5.0,0.0,0.0,0.0
7.0,0.0,0.0,-2.0,0.0,0.0,0.0,0.0,0.0,-8.0
7.0,0.0,0.0,0.0,-3.0,0.0,0.0,0.0,0.0,0.0
7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7.0,0.0,0.0,0.0,-3.0,-2.0,0.0,0.0,0.0,0.0
7.0,0.0,0.0,0.0,-3.0,0.0,0.0,0.0,0.0,0.0
